protocol_id,topics
e3430,food - chemical compound - biological process - chemistry - protein - water - establishment of protein localization to spindle pole body
e3433,interaction science - branch of science - chemical compound - protein - cell type - branch of biology - medical specialty
e3434,electronics - software - science - automation - agriculture - interaction science - regional studies
e3435,interaction science - cell - biological process - taxon - chemical compound - genome - cell type
e3436,chemistry - chemical substance - chemical compound - organic chemistry - technology - process - anatomical structure
e431,interaction science - chemical compound - chemistry - L-Cysteine - biological process - protein - glutathione
e49,interaction science - chemical compound - glycerol - water - liquid water - carbon dioxide - molecular function
e68,interaction science - cell type - cell - cytology - tissue - anatomical structure - biological component
e689,cell type - cell - interaction science - cytology - protein - anatomical structure - biological component
e754,protein - cell - cellular component - cytology - cell type - group of cells - tissue
e786,interaction science - chemical substance - physics - chemistry - protein - chemical compound - physical substance
e834,interaction science - chemical compound - gel - formaldehyde - group or class of proteins - base material - protein
e859,cell - chemical substance - anatomical structure - life - product - taxon - cell type
e888,botany - chemical substance - protein - chemical compound - branch of science - physics - interaction science
e928,protein - biological process - establishment of protein localization to spindle pole body - establishment of protein localization to mitotic spindle pole body - microtubule polymerization based protein transport - microtubule polymerization based protein transport to cell tip cortex - protein catabolic process at synapse
e954,protein - biological process - carbon dioxide - carbon dioxide transmembrane transport - cellular response to carbon dioxide - response to carbon dioxide - carbon dioxide transport
e959,carbon dioxide - chemical compound - gas - cellular response to carbon dioxide - acidic oxide - response to carbon dioxide - carbon dioxide transmembrane transport
e976,cell - chemical compound - carbon dioxide - biological process - cell type - interaction science - carbon dioxide transmembrane transport
e977,protein - chemical compound - chemistry - anatomical structure - cell type - tissue - organism substance
e99,interaction science - cell type - cell - chemical compound - chemical substance - carbon dioxide - cytology
e995,biopolymer - protein - cell - polynucleotide - biochemistry - brain - biomolecule
